
\data\
ngram 1=8345
-22.2783004843 жолуң болгур
-22.2783004843 дагы өз
-22.2783004843 да күлдү
-22.2783004843 сөзү өмүрүндө
-22.2783004843 бирок комузу
-22.2783004843 имиш деген
-22.2783004843 дайыма алар
-22.2783004843 да акыры
-22.2783004843 калдың го
-22.2783004843 коргоп алууга
-22.2783004843 сагакөрсөтөм сагакөрсөтөм
-22.2783004843 <UNK> мутакем
-22.2783004843 жеңеси кучак
-22.2783004843 буруп топ
-22.2783004843 элдин суроосун
-22.2783004843 бала болсо
-22.2783004843 биз жыргал
-22.2783004843 жакшылыкка зар
-22.2783004843 төмөнкү жол
-22.2783004843 кучактай төргө
-22.2783004843 <UNK> айнанайын
-22.2783004843 дале ишене
-22.2783004843 бери төз
-22.2783004843 жашырып кеткен
-22.2783004843 издегени ырчы
-22.2783004843 өткөн бир
-22.2783004843 турмушундагы <UNK>
-22.2783004843 жантакпай акылдашат
-22.2783004843 убакытты өткөрүп
-22.2783004843 седеп эч
-22.2783004843 жан жок
-22.2783004843 ичүү учурунда
-22.2783004843 эле күткөнүндөй
-22.2783004843 менен петрдин
-22.2783004843 арасында мыктыбек
-22.2783004843 күткөн </s>
-22.2783004843 жер карады
-22.2783004843 <UNK> келгенин
-22.2783004843 аксы чүй
-22.2783004843 берип зериккенде
-22.2783004843 дегенде алымбай
-22.2783004843 жаздан берки
-22.2783004843 артисттерди <UNK>
-22.2783004843 күүсү деп
-22.2783004843 эңкейип анын
-22.2783004843 али эртең
-22.2783004843 <s> өрөөнгө
-22.2783004843 жок тоо
-22.2783004843 барууга баланын
-22.2783004843 албай таш
-22.2783004843 келиндин жанынан
-22.2783004843 убагында кимдир
-22.2783004843 советинин председатели
-22.2783004843 жерде кара
-22.2783004843 кырынан чуркап
-22.2783004843 колун ойдолотуп
-22.2783004843 чогуу туруп
-22.2783004843 карыялардын <UNK>
-22.2783004843 кошулган жок
-22.2783004843 сапатын өзүң
-22.2783004843 алардын жоругун
-22.2783004843 нече күнгө
-22.2783004843 алып мал
-22.2783004843 калышкан эл
-22.2783004843 келбейт десем
-22.2783004843 <UNK> топурак
-22.2783004843 келинкыздарды чогултушуп
-22.2783004843 болушка кордук
-22.2783004843 көпчүлүккө көрсөтүшү
-22.2783004843 да эшикке
-22.2783004843 жаш баланы
-22.2783004843 келгендерге бир
-22.2783004843 каякка барам
-22.2783004843 бала жаңы
-22.2783004843 өгүздөрдү суусун
-22.2783004843 ыйык кол
-22.2783004843 мал үчүн
-22.2783004843 карагайга байлап
-22.2783004843 сууну бойлой
-22.2783004843 эле мамыр
-22.2783004843 жолугушуудан кийин
-22.2783004843 сотко өттү
-22.2783004843 болсочу <UNK>
-22.2783004843 дейсиңби буга
-22.2783004843 бул чымчыктарды
-22.2783004843 жерде отуруп
-22.2783004843 <s> учурашууга
-22.2783004843 байкап жатты
-22.2783004843 далай күүлөрдү
-22.2783004843 ак </s>
-22.2783004843 баратып инисине
-22.2783004843 төшөгү <UNK>
-22.2783004843 түшкөн бүлүк
-22.2783004843 <UNK> жаак
-22.2783004843 уулуна болгон
-22.2783004843 жакка чыгарбай
-22.2783004843 аккыз күүнү
-22.2783004843 карап коюп
-22.2783004843 билбей дагы
-22.2783004843 издейм деди
-22.2783004843 калып кыйкырды
-22.2783004843 калды өмүрдүн
-22.2783004843 неме жерге
-22.2783004843 байкай койду
-22.2783004843 <s> чаңкайган
-22.2783004843 илгери ачка
-22.2783004843 жашоо орус
-22.2783004843 деп жаман
-22.2783004843 үнсүз кыймылсыз
-22.2783004843 чырай нур
-22.2783004843 күзүндө алынган
-22.2783004843 жатканда <UNK>
-22.2783004843 таар тартылган
-22.2783004843 балага өмүр
-22.2783004843 <UNK> эп
-22.2783004843 элдин чет
-22.2783004843 эгерде бурулча
-22.2783004843 болгон коомдук
-22.2783004843 сен атка
-22.2783004843 каякка бурулса
-22.2783004843 жол сай
-22.2783004843 кыргызга белгилүү
-22.2783004843 келин кубанычтуу
-22.2783004843 төшөп кышында
-22.2783004843 эми биротоло
-22.2783004843 өмүрүнө өмүр
-22.2783004843 билди <UNK>
-22.2783004843 <s> күзүндө
-22.2783004843 оёз сөзгө
-22.2783004843 нерсени сөзгендей
-22.2783004843 күтүп калышты
-22.2783004843 менен урса
-22.2783004843 отургансып жооп
-22.2783004843 эмне кылдым
-22.2783004843 бирок маматтын
-22.2783004843 кире качты
-22.2783004843 отургандардын баарынан
-22.2783004843 уландар экен
-22.2783004843 ага белгилүү
-22.2783004843 келди болору
-22.2783004843 зээндүү баласы
-22.2783004843 <UNK> таппады
-22.2783004843 иттердин айлына
-22.2783004843 мактанып калды
-22.2783004843 пронзада болдуң
-22.2783004843 карап турушкан
-22.2783004843 кайра менден
-22.2783004843 силер уйкумду
-22.2783004843 <s> кайнаган
-22.2783004843 баратышат </s>
-22.2783004843 <s> сарала
-22.2783004843 эместигин сөзди
-22.2783004843 куш менен
-22.2783004843 <UNK> жөнөтүп
-22.2783004843 аз иштөө
-22.2783004843 тоймат шылк
-22.2783004843 кыңкылдабай башын
-22.2783004843 кудай берерде
-22.2783004843 менен уруп
-22.2783004843 мени ыйлайт
-22.2783004843 албай башын
-22.2783004843 мына колукту
-22.2783004843 кыргызча оку
-22.2783004843 ба дегенге
-22.2783004843 кудайбергендин айтканы
-22.2783004843 бүт алгыла
-22.2783004843 дем алганы
-22.2783004843 таппай калган
-22.2783004843 өлүп зоотбек
-22.2783004843 бышык жаман
-22.2783004843 атасынан жана
-22.2783004843 күчүк көзинде
-22.2783004843 мурда эки
-22.2783004843 угууну гана
-22.2783004843 карыган атаэнесинин
-22.2783004843 <UNK> кааласа
-22.2783004843 эле тынчы
-22.2783004843 байды жек
-22.2783004843 менен күч
-22.2783004843 бастырып тегерек
-22.2783004843 кылат го
-22.2783004843 аңгемелешип жолго
-22.2783004843 тапкан <UNK>
-22.2783004843 да концерт
-22.2783004843 окшош олчойгон
-22.2783004843 сөзген карт
-22.2783004843 <UNK> чыкканча
-22.2783004843 ушундай беле
-22.2783004843 атым керек
-22.2783004843 кишинин абийири
-22.2783004843 кишилердин жүрүшүнө
-22.2783004843 атайдан кечирим
-22.2783004843 айылдагы таанымал
-22.2783004843 куткарып калдың
-22.2783004843 манап болуп
-22.2783004843 <UNK> валейкима
-22.2783004843 <s> билбеген
-22.2783004843 бурулду кана
-22.2783004843 жаткан турбайбы
-22.2783004843 түгүл таластын
-22.2783004843 султаналыны айтасың
-22.2783004843 так айта
-22.2783004843 андан айла
-22.2783004843 болгон мамыр
-22.2783004843 шылдыңды да
-22.2783004843 тепсей <UNK>
-22.2783004843 жактырбаган карт
-22.2783004843 баары жакшы
-22.2783004843 сенин агаң
-22.2783004843 калдык аялынын
-22.2783004843 колго коюп
-22.2783004843 жакка кеткен
-22.2783004843 берет кечтим
-22.2783004843 кызылбаштын бир
-22.2783004843 талкаланган атай
-22.2783004843 жер калды
-22.2783004843 жеткенде туш
-22.2783004843 экен ушунун
-22.2783004843 <UNK> бийликтер
-22.2783004843 жолдоштору жакындары
-22.2783004843 <UNK> иретинде
-22.2783004843 жазды мактай
-22.2783004843 аларга эсенбек
-22.2783004843 жок бирөөгө
-22.2783004843 да затаевич
-22.2783004843 урунуп отуруп
-22.2783004843 болгонун кулагы
-22.2783004843 күндүн <UNK>
-22.2783004843 сөзүн айтканда
-22.2783004843 отунсуу бирде
-22.2783004843 караңгылап <UNK>
-22.2783004843 демейде сөзмөр
-22.2783004843 айласы түгөнүп
-22.2783004843 турсаңчы турсаңчы
-22.2783004843 көтөрүлүшүп баары
-22.2783004843 атай экөөбүздүн
-22.2783004843 калдык го
-22.2783004843 жоголдуң <UNK>
-22.2783004843 токтотуп энесине
-22.2783004843 да балага
-22.2783004843 жөнүндө оёзго
-22.2783004843 бирок бечаралар
-22.2783004843 аз мукамы
-22.2783004843 эле атайдын
-22.2783004843 чертилип <UNK>
-22.2783004843 ташка же
-22.2783004843 биле турганын
-22.2783004843 жетип келишти
-22.2783004843 калгандары аларды
-22.2783004843 менен баамдашат
-22.2783004843 жеңижокту ырыскүл
-22.2783004843 адатта бул
-22.2783004843 албайт элем
-22.2783004843 атай кол
-22.2783004843 эсенбек кыргызча
-22.2783004843 илгери кантип
-22.2783004843 сага убал
-22.2783004843 айылдагы бош
-22.2783004843 окуп ортон
-22.2783004843 үйү эмес
-22.2783004843 <s> жашырууга
-22.2783004843 жүрөгү сөзди
-22.2783004843 алганда сөзсүз
-22.2783004843 суз отурушу
-22.2783004843 жери </s>
-22.2783004843 фрунзеден артисттер
-22.2783004843 көрүшпөй калышкан
-22.2783004843 калгандары сатылып
-22.2783004843 баласынын өнөрү
-22.2783004843 угуп алгыла
-22.2783004843 көңүлүн заматта
-22.2783004843 бут <UNK>
-22.2783004843 чыгып намысын
-22.2783004843 катары анын
-22.2783004843 жактан чыкканы
-22.2783004843 жолу карады
-22.2783004843 келбесе <UNK>
-22.2783004843 бизге жардам
-22.2783004843 унаа соко
-22.2783004843 байбиче үйүн
-22.2783004843 жолу көчүп
-22.2783004843 молдо каршы
-22.2783004843 атты атасына
-22.2783004843 кызын ала
-22.2783004843 аялды <UNK>
-22.2783004843 сен азыр
-22.2783004843 түгүл комуз
-22.2783004843 кийин баласынын
-22.2783004843 <UNK> сүйлөй
-22.2783004843 түшүп токтоно
-22.2783004843 баратканын сурашат
-22.2783004843 чай анын
-22.2783004843 түшүп кымызы
-22.2783004843 ал түз
-22.2783004843 болбосо акыл
-22.2783004843 ушул күүсү
-22.2783004843 жатышып аларды
-22.2783004843 кишилер жумуш
-22.2783004843 менин бул
-22.2783004843 <UNK> аябай
-22.2783004843 атай кербөз
-22.2783004843 келип энтелеп
-22.2783004843 <s> көздүн
-22.2783004843 бирок жаңы
-22.2783004843 заңдап жиберди
-22.2783004843 боло дегенсип
-22.2783004843 кийин жантакпайдын
-22.2783004843 үйүнө гана
-22.2783004843 жана таятасын
-22.2783004843 акшайым үйдө
-22.2783004843 керегени көздөй
-22.2783004843 шумдук бу
-22.2783004843 табак талканга
-22.2783004843 токтогул мындан
-22.2783004843 кайгылуу болушу
-22.2783004843 бетинин <UNK>
-22.2783004843 болуп башына
-22.2783004843 билермандары жаңы
-22.2783004843 кимдин айтканына
-22.2783004843 ал буту
-22.2783004843 топусу <UNK>
-22.2783004843 сары кумсарып
-22.2783004843 жери экенин
-22.2783004843 орустар жакын
-22.2783004843 таноолору кыпчылып
-22.2783004843 баары саан
-22.2783004843 менден бөлө
-22.2783004843 бирок улуттук
-22.2783004843 таластан качып
-22.2783004843 үйүнө бурулган
-22.2783004843 тийгендей шылк
-22.2783004843 жол ачылгансып
-22.2783004843 аркы үйдөн
-22.2783004843 ошондо гаиа
-22.2783004843 ысык көзи
-22.2783004843 катары карамолдонун
-22.2783004843 иштей албайм
-22.2783004843 шеги дагы
-22.2783004843 издеп жүрөм
-22.2783004843 кудайберген болуштун
-22.2783004843 бир мамат
-22.2783004843 татаал күү
-22.2783004843 <s> айт
-22.2783004843 жолду арбытып
-22.2783004843 ар иштин
-22.2783004843 дегениң деги
-22.2783004843 ырга көчкөндө
-22.2783004843 билген баарын
-22.2783004843 <s> шабдандын
-22.2783004843 <s> көңүлдөрү
-22.2783004843 калп айтат
-22.2783004843 көп убакыт
-22.2783004843 алып байдын
-22.2783004843 терин <UNK>
-22.2783004843 ушунчалык купуя
-22.2783004843 жаза баштады
-22.2783004843 токтолбогонуна ачууланды
-22.2783004843 да ушунда
-22.2783004843 мен мындан
-22.2783004843 эмнесин сурайм
-22.2783004843 каяша айта
-22.2783004843 <UNK> жылчык
-22.2783004843 <UNK> көңүлдүн
-22.2783004843 башталган жок
-22.2783004843 жаныбек эшикке
-22.2783004843 тергөөгө өткөн
-22.2783004843 баштыкты түртүп
-22.2783004843 ыргалып <UNK>
-22.2783004843 чочко итирейген
-22.2783004843 <UNK> шок
-22.2783004843 далдаланып ийинден
-22.2783004843 матай деп
-22.2783004843 айылда жүрчү
-22.2783004843 ооба сөзсүз
-22.2783004843 райымбек бийликтен
-22.2783004843 таянеси эшикте
-22.2783004843 айлананы карап
-22.2783004843 күү упгул
-22.2783004843 кантип жүз
-22.2783004843 келбейт бир
-22.2783004843 карып калды
-22.2783004843 кураштырып ошол
-22.2783004843 үндү жандили
-22.2783004843 тарай элек
-22.2783004843 шакшак жасап
-22.2783004843 укчу элем
-22.2783004843 тамдын кереги
-22.2783004843 конферансье </s>
-22.2783004843 деп сүйлөшө
-22.2783004843 берди током
-22.2783004843 кыжырлана жооп
-22.2783004843 кызмат кылып
-22.2783004843 багып кемпири
-22.2783004843 дос душмандын
-22.2783004843 кыздын демейдеги
-22.2783004843 башы эки
-22.2783004843 эки ортодо
-22.2783004843 али эки
-22.2783004843 биздин элде
-22.2783004843 кайра үйүн
-22.2783004843 келинкыздар айылды
-22.2783004843 кошулуп калдың
-22.2783004843 байкап калууга
-22.2783004843 гана кайрылган
-22.2783004843 абдыраман аны
-22.2783004843 менен көрүшпөй
-22.2783004843 тыныбек тирүү
-22.2783004843 атайдан мурда
-22.2783004843 башка үйдө
-22.2783004843 берет бекен
-22.2783004843 <s> билбегенин
-22.2783004843 оторбай молдону
-22.2783004843 өзбек дамбылдадан
-22.2783004843 кызыл короздун
-22.2783004843 кандай баштаганынан
-22.2783004843 жигит кабагы
-22.2783004843 чогултуп ишин
-22.2783004843 чегип жогору
-22.2783004843 далай уккан
-22.2783004843 унуткан </s>
-22.2783004843 <UNK> жигиттердин
-22.2783004843 бирок үйүнө
-22.2783004843 ошол оор
-22.2783004843 зар болгон
-22.2783004843 кеттиби аны
-22.2783004843 колуна кош
-22.2783004843 илинген комуз
-22.2783004843 султаналы бул
-22.2783004843 кеп айтканың
-22.2783004843 балам кайда
-22.2783004843 карап коет
-22.2783004843 себебин башкалар
-22.2783004843 <UNK> өкүндү
-22.2783004843 жетишпей жаткан
-22.2783004843 тыныбектин ишенгени
-22.2783004843 башынан түшүп
-22.2783004843 токтоно <UNK>
-22.2783004843 бир комузчунун
-22.2783004843 тал көркөм
-22.2783004843 үрөйлүү түндө
-22.2783004843 эле ыргылжың
-22.2783004843 алым сабак
-22.2783004843 жаткан кишиге
-22.2783004843 берип эрмек
-22.2783004843 аксакалдар кайда
-22.2783004843 мүмкүндүк берип
-22.2783004843 оозун карашат
-22.2783004843 <UNK> жоолугу
-22.2783004843 алдың күйөөсүнүн
-22.2783004843 бай манаптын
-22.2783004843 көл бою
-22.2783004843 абышка анын
-22.2783004843 дем албай
-22.2783004843 өзгөртүп алган
-22.2783004843 кийиз төшөнчү
-22.2783004843 демин алышып
-22.2783004843 оторбай шишимик
-22.2783004843 тыныбек тоймат
-22.2783004843 тизгин талашканын
-22.2783004843 качырган турбайсыңарбы
-22.2783004843 чоң кишилердин
-22.2783004843 <s> алдан
-22.2783004843 сокону ушул
-22.2783004843 армандуу болгон
-22.2783004843 толук айтып
-22.2783004843 табакка атай
-22.2783004843 жүрөт сөз
-22.2783004843 <UNK> заматта
-22.2783004843 өмүрүндө мындай
-22.2783004843 алаканы менен
-22.2783004843 бүчүсүн чечип
-22.2783004843 пайдасы <UNK>
-22.2783004843 сөз таап
-22.2783004843 жантакпайды билгендерге
-22.2783004843 <UNK> өзүнөн
-22.2783004843 эсептешет <UNK>
-22.2783004843 мугалим газетаны
-22.2783004843 кыл комуз
-22.2783004843 же тилек
-22.2783004843 тамактын камы
-22.2783004843 бирок азыр
-22.2783004843 болгон татар
-22.2783004843 билгизип койгонуна
-22.2783004843 экенин билген
-22.2783004843 ырчы кыялында
-22.2783004843 ага үйлөнмөк
-22.2783004843 каргашалуу окуянын
-22.2783004843 <s> жалаага
-22.2783004843 абышка жок
-22.2783004843 алмадай </s>
-22.2783004843 күбө <UNK>
-22.2783004843 тетирисинче ага
-22.2783004843 чайга суусуну
-22.2783004843 оо ал
-22.2783004843 марттыгы менен
-22.2783004843 <UNK> семиз
-22.2783004843 катыгүн эмне
-22.2783004843 бүгүнкү күндүн
-22.2783004843 кийиздин үстүндөгү
-22.2783004843 тукумдары өздөрү
-22.2783004843 аккыз эмес
-22.2783004843 анын жүрөгүндө
-22.2783004843 болгондо өздөрү
-22.2783004843 шамал тийбеген
-22.2783004843 алагды кылуу
-22.2783004843 өкмөтү окутуп
-22.2783004843 чепкен жамынып
-22.2783004843 биерге тоймат
-22.2783004843 тамактын бир
-22.2783004843 самоорго кайнатып
-22.2783004843 экөө бирге
-22.2783004843 эл башкармак
-22.2783004843 жазып мойнун
-22.2783004843 эмеспи о
-22.2783004843 күнүтүнү бел
-22.2783004843 чыдап отурушат
-22.2783004843 азаптуу күндө
-22.2783004843 кылбай кантсин
-22.2783004843 ушу өнөрү
-22.2783004843 өкүлдөрү менен
-22.2783004843 кылып ошолор
-22.2783004843 отургандардын арасында
-22.2783004843 кайда жүргөн
-22.2783004843 даяр </s>
-22.2783004843 нерсе ажалга
-22.2783004843 бөтөнчө татынакай
-22.2783004843 <s> букар
-22.2783004843 атай шалтакбайдын
-22.2783004843 <UNK> даана
-22.2783004843 болбосо дагы
-22.2783004843 тышта жүргөндөр
-22.2783004843 жатты да
-22.2783004843 сендей <UNK>
-22.2783004843 кызык эле
-22.2783004843 кишилер бар
-22.2783004843 ал биринчи
-22.2783004843 көзи </s>
-22.2783004843 ал кайрылып
-22.2783004843 өзгөрүп <UNK>
-22.2783004843 болуш эл
-22.2783004843 жана ачуу
-22.2783004843 жардам берер
-22.2783004843 өзүн жеңил
-22.2783004843 эсенбек арабада
-22.2783004843 сейилкан <UNK>
-22.2783004843 <UNK> азаматтар
-22.2783004843 кудай түбүн
-22.2783004843 ага бара
-22.2783004843 чоочун жерде
-22.2783004843 калбайт беле
-22.2783004843 ачык бакылдаган
-22.2783004843 келишип жакшы
-22.2783004843 <UNK> далысы
-22.2783004843 жүрүп жандын
-22.2783004843 кара токтой
-22.2783004843 алымкулдун жанына
-22.2783004843 <s> жарактуу
-22.2783004843 колуна алар
-22.2783004843 билесизби кетментөбөдө
-22.2783004843 атайдын заман
-22.2783004843 бала көзүн
-22.2783004843 туруп берчү
-22.2783004843 оокатты үйдөн
-22.2783004843 энесин тапты
-22.2783004843 кыйылып бараткан
-22.2783004843 атай болду
-22.2783004843 <UNK> жанып
-22.2783004843 бери жол
-22.2783004843 былтыр айдоо
-22.2783004843 озунуп камчы
-22.2783004843 ыйбаа кылууну
-22.2783004843 падышалык <UNK>
-22.2783004843 элдин айтканына
-22.2783004843 өзүбүздүн бала
-22.2783004843 өз конушун
-22.2783004843 тийип бектенге
-22.2783004843 <s> кызылбаштан
-22.2783004843 <s> бечара
-22.2783004843 башына келди
-22.2783004843 эл милиционер
-22.2783004843 <UNK> ээрдин
-22.2783004843 эми тетирисинче
-22.2783004843 жүрбөй калды
-22.2783004843 майланышкан колу
-22.2783004843 жана ошончо
-22.2783004843 болгондо бали
-22.2783004843 келген иттер
-22.2783004843 федорович атайга
-22.2783004843 жалдын артынан
-22.2783004843 рыскулбек <UNK>
-22.2783004843 жакасын каптаган
-22.2783004843 мен кандай
-22.2783004843 тарапка чуркаган
-22.2783004843 турду мунусу
-22.2783004843 түшкөндө аялы
-22.2783004843 аралап жүрүп
-22.2783004843 жүзүн көргүсү
-22.2783004843 кимге көз
-22.2783004843 караган жок
-22.2783004843 салкын жылмаюу
-22.2783004843 көрсө кайра
-22.2783004843 бар татаал
-22.2783004843 талашып жатышкан
-22.2783004843 законду түшүнбөгөн
-22.2783004843 ура <UNK>
-22.2783004843 да сөзүн
-22.2783004843 көрүшүп бу
-22.2783004843 таластыктар <UNK>
-22.2783004843 ичишип жай
-22.2783004843 таштай албай
-22.2783004843 астына чыга
-22.2783004843 сизди чакырып
-22.2783004843 жүргөн буттары
-22.2783004843 көзүнөн жашын
-22.2783004843 жата <UNK>
-22.2783004843 төз кел
-22.2783004843 аялы токолу
-22.2783004843 ким карап
-22.2783004843 түшүндө же
-22.2783004843 жаныбек коңшусуна
-22.2783004843 ошо китеп
-22.2783004843 гана тиш
-22.2783004843 <s> ажыбай
-22.2783004843 ишим эмес
-22.2783004843 аны аябай
-22.2783004843 аркылуу үч
-22.2783004843 деген себебим
-22.2783004843 сага кулуң
-22.2783004843 калганда жантакбай
-22.2783004843 <UNK> бээ
-22.2783004843 аялдан <UNK>
-22.2783004843 көргөндө ушунчалык
-22.2783004843 багып жүрүп
-22.2783004843 жөнүндө ырдады
-22.2783004843 болуп кетүү
-22.2783004843 өмүр кошуп
-22.2783004843 уккан бирок
-22.2783004843 таап айттың
-22.2783004843 өз тиричилигине
-22.2783004843 <UNK> сүйлөшкүсү
-22.2783004843 ойлойт тыныбек
-22.2783004843 өйдөтөмөн бастырып
-22.2783004843 сатып алды
-22.2783004843 жигит анын
-22.2783004843 быякка <UNK>
-22.2783004843 сырын ача
-22.2783004843 коңур үн
-22.2783004843 кийиздин үстүндө
-22.2783004843 угайын деп
-22.2783004843 турмуш мурда
-22.2783004843 бирок экөө
-22.2783004843 сылап ойлуу
-22.2783004843 абийирин кетирбей
-22.2783004843 мойнун кыйшайтып
-22.2783004843 жана аялын
-22.2783004843 билимдүү жаш
-22.2783004843 бирөөлөрдү күткөнсүп
-22.2783004843 тышкары нерсе
-22.2783004843 кыз кайда
-22.2783004843 <UNK> уурулукка
-22.2783004843 бай кайталап
-22.2783004843 жигитти <UNK>
-22.2783004843 качып барган
-22.2783004843 болгондой бир
-22.2783004843 <s> ырчыдан
-22.2783004843 <s> меймандарды
-22.2783004843 көзде таластын
-22.2783004843 же алайдын
-22.2783004843 кыйгачынан карап
-22.2783004843 жактан кандайдыр
-22.2783004843 жанында бакыра
-22.2783004843 алар дагы
-22.2783004843 токтогул анатолий
-22.2783004843 өз тарабын
-22.2783004843 <UNK> эрегишкен
-22.2783004843 мурдараак кийинген
-22.2783004843 чыккан кыргоол
-22.2783004843 датка менен
-22.2783004843 <UNK> көмкөрөсүнөн
-22.2783004843 кулак кылган
-22.2783004843 атым атай
-22.2783004843 өмүрдүн баасын
-22.2783004843 эчен күнү
-22.2783004843 көңүлүндөгүнү табууга
-22.2783004843 өмүрү тиричилиги
-22.2783004843 ордуңан турду
-22.2783004843 нерсе ушундай
-22.2783004843 сүйлөшүүгө бел
-22.2783004843 мамат экөөбүз
-22.2783004843 козгогон күйгөн
-22.2783004843 абдыраман чочуган
-22.2783004843 седеп баскан
-22.2783004843 сөздөрүн жаттап
-22.2783004843 ташта узун
-22.2783004843 дарты аты
-22.2783004843 ишке үйрөтүү
-22.2783004843 жүрөсүң быякта
-22.2783004843 урган болсо
-22.2783004843 кара суудан
-22.2783004843 үстүнө отуруп
-22.2783004843 <s> перизат
-22.2783004843 үрөндү өзүм
-22.2783004843 күйөөсүн гана
-22.2783004843 советтин төрагасынын
-22.2783004843 <UNK> керебетине
-22.2783004843 <UNK> аттардын
-22.2783004843 намысынан бир
-22.2783004843 отко алаканын
-22.2783004843 жүрүп дүйнөдөн
-22.2783004843 окшоп кандайдыр
-22.2783004843 <UNK> сөзүнө
-22.2783004843 бери күн
-22.2783004843 <UNK> түгөл
-22.2783004843 түшүп отурат
-22.2783004843 сыяктуу карамакаршы
-22.2783004843 маани бербей
-22.2783004843 үйдө отургандарга
-22.2783004843 баратышат олуяатанын
-22.2783004843 бүгүнкү көргөндөр
-22.2783004843 таластын башынан
-22.2783004843 бээни тушап
-22.2783004843 ууру качты
-22.2783004843 чырым бирок
-22.2783004843 күйөөсү үйдөн
-22.2783004843 бай баарынан
-22.2783004843 <UNK> угушкан
-22.2783004843 үйүнө келди
-22.2783004843 чырымдын оозу
-22.2783004843 атасы ошол
-22.2783004843 курап алды
-22.2783004843 <UNK> жуучу
-22.2783004843 кептен куру
-22.2783004843 бири болбо
-22.2783004843 манаптарга кызмат
-22.2783004843 жөлөк болор
-22.2783004843 ылайыктуу көрүндү
-22.2783004843 келгенде аларга
-22.2783004843 жаш комузчуну
-22.2783004843 <s> угулган
-22.2783004843 кыз курусун
-22.2783004843 бул жаңылык
-22.2783004843 тартуу </s>
-22.2783004843 көрүнгөн <UNK>
-22.2783004843 үйбүлөсү конок
-22.2783004843 атын албайт
-22.2783004843 жер чычкандын
-22.2783004843 заседателдер отурушат
-22.2783004843 жосунун таштабаган
-22.2783004843 мына шыңгырама
-22.2783004843 чоң жарышка
-22.2783004843 кантип жашаганын
-22.2783004843 <UNK> балдарды
-22.2783004843 <UNK> сеңселген
-22.2783004843 келген биринчи
-22.2783004843 табылбады көбүрөөк
-22.2783004843 аксы тарабында
-22.2783004843 <s> уулунун
-22.2783004843 тобо кылды
-22.2783004843 болуп угулган
-22.2783004843 жакын жердеги
-22.2783004843 жакка алып
-22.2783004843 алып балдарга
-22.2783004843 эле мыкты
-22.2783004843 эгерде байдын
-22.2783004843 эркин өткөрүп
-22.2783004843 менен жоголгондон
-22.2783004843 бизден муруп
-22.2783004843 да мейли
-22.2783004843 өткөн чыгар
-22.2783004843 чыккан сайма
-22.2783004843 чырым малайдын
-22.2783004843 мыкты аттуу
-22.2783004843 болсо орус
-22.2783004843 <UNK> амалы
-22.2783004843 жүргөн аксакал
-22.2783004843 болсо мамыр
-22.2783004843 өмүрүмдө сага
-22.2783004843 осмонкул ырчы
-22.2783004843 жагын гана
-22.2783004843 укпай эле
-22.2783004843 <UNK> алтынкүмүштү
-22.2783004843 кыпчылып намысы
-22.2783004843 азыр менде
-22.2783004843 <UNK> ийменди
-22.2783004843 баарынын өнөрүн
-22.2783004843 тура өзү
-22.2783004843 <UNK> түшүндүбү
-22.2783004843 <UNK> даабады
-22.2783004843 бурулча колунан
-22.2783004843 андан кумары
-22.2783004843 келин башын
-22.2783004843 беттен ылдый
-22.2783004843 көрүп арсалактап
-22.2783004843 куттуу <UNK>
-22.2783004843 гана никелүү
-22.2783004843 жүрүп үйрөнүп
-22.2783004843 караандын көңүлүндө
-22.2783004843 түшүнүшпөй бирок
-22.2783004843 чырым алымбайга
-22.2783004843 баркын билбейбиз
-22.2783004843 жетелеп улага
-22.2783004843 өрөөн тунжурап
-22.2783004843 алымбай жерде
-22.2783004843 кудайберген көп
-22.2783004843 төлөбай үчүн
-22.2783004843 азыр тамаша
-22.2783004843 арасында колуна
-22.2783004843 бай кожоке
-22.2783004843 инисинин иреңи
-22.2783004843 көзүн таппаган
-22.2783004843 бирок жалгыз
-22.2783004843 <UNK> отурушу
-22.2783004843 бошоткула деп
-22.2783004843 ага жаңы
-22.2783004843 баласынын зарын
-22.2783004843 <UNK> досу
-22.2783004843 каттай турган
-22.2783004843 аккыз кайгырып
-22.2783004843 кол курап
-22.2783004843 жатып чылым
-22.2783004843 тек милициянын
-22.2783004843 <UNK> кабырга
-22.2783004843 бук болгондо
-22.2783004843 чыкканча ошо
-22.2783004843 жарык кылбай
-22.2783004843 менен акшайымга
-22.2783004843 энтелеп туруп
-22.2783004843 жашыруу жагынан
-22.2783004843 теңтуш табылат
-22.2783004843 мамыр санын
-22.2783004843 бизди эл
-22.2783004843 күүнүн соңунан
-22.2783004843 көрүп моокун
-22.2783004843 <s> ишеничи
-22.2783004843 шашып калган
-22.2783004843 кийинип <UNK>
-22.2783004843 түрүнүп жылаңаяк
-22.2783004843 кыз ким
-22.2783004843 экен болуштун
-22.2783004843 үчүн райымбекти
-22.2783004843 <UNK> убагында
-22.2783004843 айтышкан аял
-22.2783004843 ата анын
-22.2783004843 те алды
-22.2783004843 карагердин жол
-22.2783004843 бетер басып
-22.2783004843 <UNK> чоңдоруна
-22.2783004843 күүгө балдар
-22.2783004843 түрүп калышкан
-22.2783004843 чоң олжо
-22.2783004843 отурган кыз
-22.2783004843 отурушунан эле
-22.2783004843 да караан
-22.2783004843 чаң болгон
-22.2783004843 азыркы көздеги
-22.2783004843 бирок мамат
