
\data\
ngram 1=2391
-11.4857186945 атайга акырын
-11.4857186945 көзек келди
-11.4857186945 алиги кызматчы
-11.4857186945 тааныш бала
-11.4857186945 чырым да
-11.4857186945 ишенет жана
-11.4857186945 бери мамат
-11.4857186945 түн </s>
-11.4857186945 секирип түшүп
-11.4857186945 алышып анын
-11.4857186945 менен аңгемени
-11.4857186945 молдоке менен
-11.4857186945 шашып калды
-11.4857186945 экендиги да
-11.4857186945 уулунун келечеги
-11.4857186945 кулак деп
-11.4857186945 чоң эле
-11.4857186945 дегенсишип бардыгы
-11.4857186945 эски бийдин
-11.4857186945 болсо дүнүйө
-11.4857186945 бетин боз
-11.4857186945 огонбай комуз
-11.4857186945 <UNK> нерсени
-11.4857186945 арам сен
-11.4857186945 көрүп субандын
-11.4857186945 жана ала
-11.4857186945 той жөнүндөгү
-11.4857186945 орус эмне
-11.4857186945 отурган жери
-11.4857186945 нече сыйра
-11.4857186945 бозо бетин
-11.4857186945 отурушкан кишилердин
-11.4857186945 аксакалдын сөзүнүн
-11.4857186945 чакыртып кеткен
-11.4857186945 алыңыз <UNK>
-11.4857186945 колукту деген
-11.4857186945 калганда жүрөгү
-11.4857186945 акыры ордун
-11.4857186945 жакын жана
-11.4857186945 деди кестикбай
-11.4857186945 качан аялдар
-11.4857186945 комузду көрүп
-11.4857186945 кишилерге эрмек
-11.4857186945 мамат эле
-11.4857186945 жүргөн боз
-11.4857186945 <UNK> жылып
-11.4857186945 ушуну токтогул
-11.4857186945 аны болуштун
-11.4857186945 келгендей сөзим
-11.4857186945 үйүнө конуп
-11.4857186945 калганда тамагын
-11.4857186945 <UNK> тынчы
-11.4857186945 ал седепти
-11.4857186945 менен күйөөсүнө
-11.4857186945 колукту жөнүндөгү
-11.4857186945 <s> тагдыр
-11.4857186945 болсо кай
-11.4857186945 ушу кызы
-11.4857186945 бирок тоймат
-11.4857186945 турган элдин
-11.4857186945 ылдый карады
-11.4857186945 күнүтүнү бел
-11.4857186945 ойлуу отурду
-11.4857186945 салам абдыракмандын
-11.4857186945 аз деген
-11.4857186945 мен сөз
-11.4857186945 <UNK> баратып
-11.4857186945 бирок айыл
-11.4857186945 черткен токтогулду
-11.4857186945 жаштык үчүн
-11.4857186945 өздөрү биринчи
-11.4857186945 аны кестикбай
-11.4857186945 дегенсип аксакалдар
-11.4857186945 иш жайында
-11.4857186945 чалдын жаман
-11.4857186945 башын эр
-11.4857186945 атай комуздун
-11.4857186945 жакында кош
-11.4857186945 ансыз жалгыз
-11.4857186945 жаш гана
-11.4857186945 айыл аралап
-11.4857186945 жаныбек жалгыз
-11.4857186945 көзде райымбек
-11.4857186945 тоймат кызыл
-11.4857186945 теминип топтон
-11.4857186945 жаныбек үйгө
-11.4857186945 дүйнө жүзү
-11.4857186945 биле турганын
-11.4857186945 малын таштап
-11.4857186945 колхоз деген
-11.4857186945 тур деген
-11.4857186945 экенин болжоду
-11.4857186945 эмне турмуш
-11.4857186945 эмне өзүң
-11.4857186945 <s> элине
-11.4857186945 ушул соко
-11.4857186945 үйдү да
-11.4857186945 <UNK> тиричиликке
-11.4857186945 каршы болду
-11.4857186945 атын эми
-11.4857186945 отуруп сакалын
-11.4857186945 көрдү го
-11.4857186945 атайдын жоругуна
-11.4857186945 өздөрү элдин
-11.4857186945 тиктеп ыйлап
-11.4857186945 менин өз
-11.4857186945 алып жакын
-11.4857186945 мурда бир
-11.4857186945 кайрылып келсин
-11.4857186945 жолоочу аны
-11.4857186945 үй азыр
-11.4857186945 мен көкөй
-11.4857186945 албаган эски
-11.4857186945 жол эки
-11.4857186945 бирок алдыда
-11.4857186945 баланын өмүрү
-11.4857186945 кемпир жана
-11.4857186945 кедейлер кошулуп
-11.4857186945 керек учурда
-11.4857186945 билбеген адамдын
-11.4857186945 үчүн деген
-11.4857186945 күчүн жыйнап
-11.4857186945 жөнү ошондой
-11.4857186945 эле алагды
-11.4857186945 ырдын акыркы
-11.4857186945 үч кой
-11.4857186945 тыныбек башын
-11.4857186945 азыр ошо
-11.4857186945 сени минтип
-11.4857186945 барып мандаш
-11.4857186945 жел турса
-11.4857186945 жайын жакшы
-11.4857186945 жумшак баскан
-11.4857186945 да күүдөн
-11.4857186945 болчу чоң
-11.4857186945 учурда тамыр
-11.4857186945 түшө калды
-11.4857186945 эт ошо
-11.4857186945 аял да
-11.4857186945 болуштун үйүн
-11.4857186945 балдарды көрдү
-11.4857186945 эли жаңы
-11.4857186945 көздөй басып
-11.4857186945 чорду кудай
-11.4857186945 үчөө төмөн
-11.4857186945 биз сизди
-11.4857186945 <UNK> бээ
-11.4857186945 аялы түшүнгөн
-11.4857186945 бүгүн бай
-11.4857186945 кулак деген
-11.4857186945 током айтып
-11.4857186945 <UNK> жорго
-11.4857186945 туруп </s>
-11.4857186945 неме да
-11.4857186945 аттан кулап
-11.4857186945 өмүрү калганын
-11.4857186945 үй гана
-11.4857186945 кестикбайдын аялы
-11.4857186945 жашап келаткан
-11.4857186945 койгон тыныбек
-11.4857186945 комузчу да
-11.4857186945 түшкөндө бакырып
-11.4857186945 кандайча чоң
-11.4857186945 уй <UNK>
-11.4857186945 башка мал
-11.4857186945 өрөөндүн баш
-11.4857186945 жерге токтобой
-11.4857186945 соккон жел
-11.4857186945 менин да
-11.4857186945 балдар келсин
-11.4857186945 чертип келип
-11.4857186945 этип барып
-11.4857186945 темир комузу
-11.4857186945 экен токтогул
-11.4857186945 карабастан баарынын
-11.4857186945 болуш бүгүн
-11.4857186945 жигит болуп
-11.4857186945 өзүбүз менен
-11.4857186945 султаналыга кайрылды
-11.4857186945 чоң сөздү
-11.4857186945 үйгө ушул
-11.4857186945 үч эле
-11.4857186945 ач курсагы
-11.4857186945 бет алышкан
-11.4857186945 субандын жанына
-11.4857186945 бир каргаша
-11.4857186945 анын бирэки
-11.4857186945 жаңыдан туулган
-11.4857186945 абдыракман байкап
-11.4857186945 кой кагылайын
-11.4857186945 болбой кете
-11.4857186945 экен аккыз
-11.4857186945 сөзим ошо
-11.4857186945 аз келиптир
-11.4857186945 изи калат
-11.4857186945 кечке садырдын
-11.4857186945 кантип эмне
-11.4857186945 аксакалдар болуш
-11.4857186945 жумуш дайыма
-11.4857186945 жерден угуп
-11.4857186945 абышканын аялын
-11.4857186945 кишилердин кээси
-11.4857186945 кызылбаш ушу
-11.4857186945 гана сакалын
-11.4857186945 дөңдө жалгыз
-11.4857186945 фрунзе фрунзе
-11.4857186945 эми атайга
-11.4857186945 анча биле
-11.4857186945 <UNK> ою
-11.4857186945 азыр анча
-11.4857186945 баланын көптөн
-11.4857186945 бере баштаганда
-11.4857186945 аны субанга
-11.4857186945 мейман анын
-11.4857186945 атай кээде
-11.4857186945 да болбосун
-11.4857186945 <s> кор
-11.4857186945 бою эсинде
-11.4857186945 сүйлөдү силердин
-11.4857186945 менен мында
-11.4857186945 суроо атайдын
-11.4857186945 <UNK> чокту
-11.4857186945 алып биринсерин
-11.4857186945 аялына көзүн
-11.4857186945 алдында улуу
-11.4857186945 бирок аялына
-11.4857186945 бери көз
-11.4857186945 келгенсип комуз
-11.4857186945 аялы бир
-11.4857186945 менен кара
-11.4857186945 белгиси <UNK>
-11.4857186945 ушуну окуй
-11.4857186945 жай беришти
-11.4857186945 үй жашап
-11.4857186945 калды да
-11.4857186945 <s> шадыбек
-11.4857186945 чыгып ага
-11.4857186945 сабыр кылат
-11.4857186945 жалгыз аттуу
-11.4857186945 болот эсенбек
-11.4857186945 эл ичинен
-11.4857186945 тобо </s>
-11.4857186945 акшайым </s>
-11.4857186945 жоголуп арбак
-11.4857186945 дешип эки
-11.4857186945 ага күлө
-11.4857186945 жаныбек өзү
-11.4857186945 <UNK> калдың
-11.4857186945 дабыш каптал
-11.4857186945 атай кестикбайдын
-11.4857186945 сөздөрдү айтып
-11.4857186945 ата эми
-11.4857186945 жүгүрүп чыкты
-11.4857186945 ишене албай
-11.4857186945 ала элек
-11.4857186945 карылыкка төз
-11.4857186945 абышкалар баш
-11.4857186945 агасынын үйүнөн
-11.4857186945 <s> чын
-11.4857186945 жакындаганда комуздун
-11.4857186945 карады анын
-11.4857186945 кийин бай
-11.4857186945 азыр жайнаган
-11.4857186945 жүрүп совет
-11.4857186945 жыгач уста
-11.4857186945 жаткан атай
-11.4857186945 ырас экен
-11.4857186945 атай сөздү
-11.4857186945 жатышкан калың
-11.4857186945 элем токтогул
-11.4857186945 абдыракманга чукул
-11.4857186945 баласынын өнөрү
-11.4857186945 аял кошулду
-11.4857186945 <s> тыныбекке
-11.4857186945 кулагын башкача
-11.4857186945 аралаша отурушуп
-11.4857186945 убагында кимдир
-11.4857186945 аткаруу менен
-11.4857186945 да окуп
-11.4857186945 кылып көзү
-11.4857186945 иш эмне
-11.4857186945 турган жакын
-11.4857186945 мененки тамагын
-11.4857186945 өздөрүнчө чайга
-11.4857186945 камбаркан <UNK>
-11.4857186945 калды кыргыз
-11.4857186945 кийин баласынын
-11.4857186945 калык ырчы
-11.4857186945 султаналынын </s>
-11.4857186945 менен баягы
-11.4857186945 седеп акырында
-11.4857186945 бай жана
-11.4857186945 жеңеке сен
-11.4857186945 аңгыча болбой
-11.4857186945 кудайбергендин да
-11.4857186945 дөңдө отуруп
-11.4857186945 курман балам
-11.4857186945 болсо артынан
-11.4857186945 жаман көрөт
-11.4857186945 экени ачык
-11.4857186945 болосуң деген
-11.4857186945 айтканын атай
-11.4857186945 акыл кошуп
-11.4857186945 алыстан комуздун
-11.4857186945 жеринде отурганын
-11.4857186945 жер болуп
-11.4857186945 өзүнчө бул
-11.4857186945 да чакырып
-11.4857186945 деп өзүнө
-11.4857186945 ага каргаша
-11.4857186945 жагына келип
-11.4857186945 берип да
-11.4857186945 артисттер жалпы
-11.4857186945 кимге көз
-11.4857186945 жашаган бир
-11.4857186945 окуу башка
-11.4857186945 барын ортого
-11.4857186945 мына анын
-11.4857186945 бүт бай
-11.4857186945 сөз жетпейт
-11.4857186945 тосуп турган
-11.4857186945 балким баш
-11.4857186945 дейт жан
-11.4857186945 айтышты да
-11.4857186945 чакырат ошону
-11.4857186945 чай даяр
-11.4857186945 жеткирип турат
-11.4857186945 чырым эки
-11.4857186945 жигит дагы
-11.4857186945 бүткүл элдик
-11.4857186945 <UNK> жообун
-11.4857186945 башка чаап
-11.4857186945 үчүн артынан
-11.4857186945 колунда бир
-11.4857186945 койгон абышка
-11.4857186945 келген жаштар
-11.4857186945 сөздү күтпөгөн
-11.4857186945 көрүп аялы
-11.4857186945 султаналыга окшогон
-11.4857186945 бетер күч
-11.4857186945 дейт жер
-11.4857186945 бирибирине эрмек
-11.4857186945 андай закон
-11.4857186945 аларга кеп
-11.4857186945 кишилер оңой
-11.4857186945 көрүнбөй кандайдыр
-11.4857186945 ойлонуп турганын
-11.4857186945 жаныбекке тааныш
-11.4857186945 манап намысына
-11.4857186945 кадырлуу карыя
-11.4857186945 дегенсишип арманда
-11.4857186945 менден бир
-11.4857186945 булар эмес
-11.4857186945 экенин ага
-11.4857186945 киши чогулган
-11.4857186945 болуп колунда
-11.4857186945 айтканда карыялар
-11.4857186945 ой болуп
-11.4857186945 угуп атайдын
-11.4857186945 абышка жок
-11.4857186945 өрөөндүн ошол
-11.4857186945 кашаттын үстүнө
-11.4857186945 же элге
-11.4857186945 сөзүнүн аягына
-11.4857186945 ушул өңдүү
-11.4857186945 бай андан
-11.4857186945 жүргөн көз
-11.4857186945 шайым <UNK>
-11.4857186945 жапырт сүрөп
-11.4857186945 жатканда <UNK>
-11.4857186945 таластан бекер
-11.4857186945 кийип эч
-11.4857186945 билген кызылбаш
-11.4857186945 келер эле
-11.4857186945 аларды таш
-11.4857186945 кишинин сөзү
-11.4857186945 койгон учур
-11.4857186945 топ ичинен
-11.4857186945 жаныбекке шыбырады
-11.4857186945 түшүнгөн атай
-11.4857186945 бригадир бир
-11.4857186945 дейт мамат
-11.4857186945 <UNK> кишилерге
-11.4857186945 нерсе да
-11.4857186945 калганын өзүбүз
-11.4857186945 окшоп орустан
-11.4857186945 убакта заман
-11.4857186945 айлынан чыккандан
-11.4857186945 чыккан атай
-11.4857186945 эмес оң
-11.4857186945 комузчу болбойт
-11.4857186945 отурган төрт
-11.4857186945 албай жанын
-11.4857186945 чыгып жолоочу
-11.4857186945 бул ыр
-11.4857186945 адатта мураталы
-11.4857186945 райымбек сөздү
-11.4857186945 чуркап барып
-11.4857186945 турган андан
-11.4857186945 молдо байкап
-11.4857186945 балким карыган
-11.4857186945 өзү аттын
-11.4857186945 ага бирөө
-11.4857186945 башын карады
-11.4857186945 үчүн үй
-11.4857186945 үстүнөн кулап
-11.4857186945 ал алакан
-11.4857186945 жер жок
-11.4857186945 туштуштан кишилер
-11.4857186945 катуу колдору
-11.4857186945 жүгүрүп чыгып
-11.4857186945 кой сага
-11.4857186945 иштеп жүргөнүн
-11.4857186945 сайын жүзү
-11.4857186945 өрөөндүн эски
-11.4857186945 булар кедей
-11.4857186945 эгер менин
-11.4857186945 капсалаң ак
-11.4857186945 үстүнө жанаша
-11.4857186945 баратат дешип
-11.4857186945 бакырып чыкты
-11.4857186945 да уулжан
-11.4857186945 бирөө атын
-11.4857186945 келсе ким
-11.4857186945 күүсүн кайрыды
-11.4857186945 да антип
-11.4857186945 үчүн айылдагы
-11.4857186945 окуп кат
-11.4857186945 кетментөбөдөн үч
-11.4857186945 жүрүп өнөрүн
-11.4857186945 төргө өттү
-11.4857186945 акшайым күйөөсүн
-11.4857186945 болуптур жаныбек
-11.4857186945 өзү нечен
-11.4857186945 жагына гана
-11.4857186945 кадимки алтын
-11.4857186945 бактылуу турмуш
-11.4857186945 ал байкап
-11.4857186945 жатышкан экен
-11.4857186945 райымбек манаптын
-11.4857186945 уулу деп
-11.4857186945 колундагы комузду
-11.4857186945 алып тууган
-11.4857186945 карады бектен
-11.4857186945 ары ушу
-11.4857186945 калды өмүрдүн
-11.4857186945 башка бирөөгө
-11.4857186945 кылса сени
-11.4857186945 имиш жана
-11.4857186945 сырын таза
-11.4857186945 эр мында
-11.4857186945 элди бүт
-11.4857186945 оозунан болбосо
-11.4857186945 калып башка
-11.4857186945 чыгып атайга
-11.4857186945 эки караан
-11.4857186945 сүйлөшүп турган
-11.4857186945 таятасы <UNK>
-11.4857186945 шайтан минди
-11.4857186945 атка минген
-11.4857186945 жагында өзүнчө
-11.4857186945 сайын айылдын
-11.4857186945 балам бизге
-11.4857186945 бардыгы кандай
-11.4857186945 көңүлүндө нерсе
-11.4857186945 элек немелер
-11.4857186945 келе албай
-11.4857186945 кестикбай эшиктин
-11.4857186945 үндү комуздун
-11.4857186945 булар молдо
-11.4857186945 түгүл кызылбаш
-11.4857186945 <UNK> чертет
-11.4857186945 салып отура
-11.4857186945 менен токтотуп
-11.4857186945 эми далай
-11.4857186945 мен качып
-11.4857186945 анын билбейм
-11.4857186945 ал быйыл
-11.4857186945 ууру канчалык
-11.4857186945 комузун абдыракманга
-11.4857186945 ачып барып
-11.4857186945 оору же
-11.4857186945 илгери токтогулду
-11.4857186945 абдыракмандын ыры
-11.4857186945 жатышкан көзинде
-11.4857186945 аккыз баатырдын
-11.4857186945 баратканда тизгинин
-11.4857186945 ал кирген
-11.4857186945 <UNK> чындап
-11.4857186945 азаптуу коркунучтуу
-11.4857186945 сурады кызылбаш
-11.4857186945 чочуп турасыңбы
-11.4857186945 бул өз
-11.4857186945 келгенде бектен
-11.4857186945 деп канчалык
-11.4857186945 күлө тургандай
-11.4857186945 эмес эки
-11.4857186945 жакын жылып
-11.4857186945 берип жер
-11.4857186945 көзде туш
-11.4857186945 басып жөнөдү
-11.4857186945 жанынан чыккан
-11.4857186945 дегенде табып
-11.4857186945 жол алдында
-11.4857186945 үчүн сени
-11.4857186945 эле үнү
-11.4857186945 аттын дабышы
-11.4857186945 комуз көрүндү
-11.4857186945 ал найза
-11.4857186945 эшикке чыгар
-11.4857186945 берчү катын
-11.4857186945 бул максат
-11.4857186945 айылдагы кишилердин
-11.4857186945 же жантакпайды
-11.4857186945 аябай тартып
-11.4857186945 акын эмнени
-11.4857186945 жокпу айтор
-11.4857186945 бата түштү
-11.4857186945 эмне кылат
-11.4857186945 гана короз
-11.4857186945 келбейт экинчи
-11.4857186945 ичи толо
-11.4857186945 да кадырлуу
-11.4857186945 баштаганда таятасы
-11.4857186945 отурушкан балдар
-11.4857186945 төрт жыл
-11.4857186945 эмнеси токтогул
-11.4857186945 кетип жылаңбаш
-11.4857186945 атасы орто
-11.4857186945 коркот деген
-11.4857186945 буйрук чыкканда
-11.4857186945 жаңырып турду
-11.4857186945 көрсө кетментөбөдөн
-11.4857186945 шыбырады эле
-11.4857186945 калган атай
-11.4857186945 эмес кел
-11.4857186945 жүргөн комузун
-11.4857186945 тунук тоо
-11.4857186945 кыргыз сыяктуу
-11.4857186945 ким да
-11.4857186945 өзүнчө кызык
-11.4857186945 болсо эшенкул
-11.4857186945 кылган айтыке
-11.4857186945 арасында мынчалык
-11.4857186945 кылып бүтүп
-11.4857186945 сурнайдын жүрөктү
-11.4857186945 кана атай
-11.4857186945 артынан жөнөдү
-11.4857186945 киши кудая
-11.4857186945 колуна бул
-11.4857186945 кедейлер <UNK>
-11.4857186945 султаке тыныбек
-11.4857186945 сен кимден
-11.4857186945 алымкул ырчы
-11.4857186945 балдардын эки
-11.4857186945 же өзүнөн
-11.4857186945 аялынын жанына
-11.4857186945 ошолор менден
-11.4857186945 ары ошонун
-11.4857186945 артык эмеспи
-11.4857186945 кирип бараткан
-11.4857186945 сен таптакыр
-11.4857186945 оор эле
-11.4857186945 туруп кулагына
-11.4857186945 анын мындай
-11.4857186945 мейман атай
-11.4857186945 аны суроого
-11.4857186945 ичине тыныбектин
-11.4857186945 ойлогон эмес
-11.4857186945 камчы урган
-11.4857186945 да кулагын
-11.4857186945 алымбай мамат
-11.4857186945 электе элдин
-11.4857186945 кишилер өтө
-11.4857186945 үйбүлөсү как
-11.4857186945 сөзип менин
-11.4857186945 кичинекей кара
-11.4857186945 оор ишке
-11.4857186945 чыга калса
-11.4857186945 өнөрү элге
-11.4857186945 турат да
-11.4857186945 эле оторбай
-11.4857186945 атам үчүн
-11.4857186945 иш мындан
-11.4857186945 жок эшикке
-11.4857186945 да айткан
-11.4857186945 <s> атына
-11.4857186945 элдин ичине
-11.4857186945 алар боз
-11.4857186945 көйнөк жеңем
-11.4857186945 жолу угуп
-11.4857186945 шаршен ого
-11.4857186945 күү атайдын
-11.4857186945 урган бойдон
-11.4857186945 атайды эшикке
-11.4857186945 эшикте эт
-11.4857186945 кубанычы үчүн
-11.4857186945 мамат үйүнө
-11.4857186945 ачуу эч
-11.4857186945 таңында эле
-11.4857186945 азыр жокпу
-11.4857186945 ырчы кай
-11.4857186945 ушунчалык артына
-11.4857186945 күлө кирди
-11.4857186945 окуй ала
-11.4857186945 кийин табып
-11.4857186945 кошуп өз
-11.4857186945 <UNK> бетим
-11.4857186945 сөзгө жол
-11.4857186945 беле баарына
-11.4857186945 кызылбаш эмес
-11.4857186945 берген ушул
-11.4857186945 гана дүйнөнүн
-11.4857186945 өздөрүн турмуштун
-11.4857186945 <s> жоголгон
-11.4857186945 деле ошентип
-11.4857186945 алар көп
-11.4857186945 узакка чейин
-11.4857186945 атама эмне
-11.4857186945 үйүнө үч
-11.4857186945 жөнүндө айтты
-11.4857186945 да жашын
-11.4857186945 билүүчү даанышман
-11.4857186945 барат деги
-11.4857186945 токтогулдан башкалар
-11.4857186945 союп алам
-11.4857186945 кайрылды бара
-11.4857186945 эрте </s>
-11.4857186945 чочуп кетишти
-11.4857186945 жүгүртүп турду
-11.4857186945 болуш беш
-11.4857186945 чыккан көйрөң
-11.4857186945 менен анатолий
-11.4857186945 эми мени
-11.4857186945 жай албайт
-11.4857186945 өзүңөр көрүп
-11.4857186945 ачык болду
-11.4857186945 үйүндө күтүп
-11.4857186945 жана устатынын
-11.4857186945 кубанычтуу күтүп
-11.4857186945 эмес жерде
-11.4857186945 балдарга бир
-11.4857186945 атай таң
-11.4857186945 <s> баштады
-11.4857186945 күү билесиңби
-11.4857186945 токтогулдун оозунан
-11.4857186945 башта эмне
-11.4857186945 эл эле
-11.4857186945 эмнеге таң
-11.4857186945 учурда бурулча
-11.4857186945 бир ай
-11.4857186945 короз молдого
-11.4857186945 эч түшүрө
-11.4857186945 албай азыр
-11.4857186945 көзи келгенде
-11.4857186945 ала чуркап
-11.4857186945 чертип койсо
-11.4857186945 чертип бере
-11.4857186945 деди бала
-11.4857186945 учурунда чоң
-11.4857186945 өзүн көргөн
-11.4857186945 андан үч
-11.4857186945 оң карабай
-11.4857186945 мураталы талас
-11.4857186945 туулган жерин
-11.4857186945 да айылдагы
-11.4857186945 аралжы болот
-11.4857186945 <UNK> иче
-11.4857186945 түшүнө элек
-11.4857186945 биле албайм
-11.4857186945 бир эң
-11.4857186945 бул түш
-11.4857186945 жанынан бир
-11.4857186945 кестикбай түшүнө
-11.4857186945 таластан дегенде
-11.4857186945 ал жерге
-11.4857186945 балким бир
-11.4857186945 эки кабар
-11.4857186945 бурулчанын үйүндө
-11.4857186945 балам же
-11.4857186945 үчүн мен
-11.4857186945 азыркы сөзүн
-11.4857186945 эле отурганда
-11.4857186945 өскөн субан
-11.4857186945 баштады молдоке
-11.4857186945 ары биздин
-11.4857186945 кийин сары
-11.4857186945 койгон жери
-11.4857186945 дагы үн
-11.4857186945 бай аларга
-11.4857186945 минтип жүрсө
-11.4857186945 жок үйгө
-11.4857186945 көрөйүн сени
-11.4857186945 адашып келип
-11.4857186945 үйдүн кара
-11.4857186945 устатынын бул
-11.4857186945 баары жайында
-11.4857186945 субан ордунан
-11.4857186945 маматтын көңүлү
-11.4857186945 жагынан караганда
-11.4857186945 кийген </s>
-11.4857186945 бери күйөөсүнө
-11.4857186945 карабай эле
-11.4857186945 куу деген
-11.4857186945 унчукпай басып
-11.4857186945 шыбырады чайды
-11.4857186945 мындай деп
-11.4857186945 деп бригадир
-11.4857186945 чырым жанында
-11.4857186945 аргасыз болуп
-11.4857186945 тарап бардыгы
-11.4857186945 салды мынча
-11.4857186945 сүйлөй кирди
-11.4857186945 эл болгонун
-11.4857186945 албайт барган
-11.4857186945 үйүнө жетелеп
-11.4857186945 бирөө мен
-11.4857186945 тең </s>
-11.4857186945 бири эле
-11.4857186945 орто дыйкан
-11.4857186945 кел айсалкын
-11.4857186945 ээрчитип кашаттын
-11.4857186945 чай келди
-11.4857186945 албаган </s>
-11.4857186945 экендигин ойлонуп
-11.4857186945 ырчыны үйгө
-11.4857186945 сыртынан дагы
-11.4857186945 адамдар колунда
-11.4857186945 айылда деле
-11.4857186945 кишинин өз
-11.4857186945 тегин көрүнбөйт
-11.4857186945 мени конокко
-11.4857186945 окшойт тоо
-11.4857186945 тегиз уктап
-11.4857186945 улам атайдын
-11.4857186945 бар дейт
-11.4857186945 ачып алганда
-11.4857186945 күүлөрүнүн өзүнчө
-11.4857186945 кийин карыган
-11.4857186945 таштап күрмөчөн
-11.4857186945 кашаттын үстү
-11.4857186945 <UNK> колдо
-11.4857186945 чыкса төрт
-11.4857186945 чыбыкты мага
-11.4857186945 ичинен бул
-11.4857186945 токтогулдан бетер
-11.4857186945 узун куйругун
-11.4857186945 сага бүткүл
-11.4857186945 мал бар
-11.4857186945 жамынып <UNK>
-11.4857186945 акыркы күчүн
-11.4857186945 бири жардам
-11.4857186945 анткени аларга
-11.4857186945 бала азыр
-11.4857186945 кабар өз
-11.4857186945 үйдө ким
-11.4857186945 токтогулга башка
-11.4857186945 үчүн алар
-11.4857186945 жолдон чыкканын
-11.4857186945 унчукпай отура
-11.4857186945 кубаныч эмеспи
-11.4857186945 ай эки
-11.4857186945 жагындагы кашаттын
-11.4857186945 жоголуп эми
-11.4857186945 бийик </s>
-11.4857186945 жакындап дал
-11.4857186945 кыздын бирөө
-11.4857186945 колукту атайдын
-11.4857186945 себеби акшайым
-11.4857186945 чайды өзү
-11.4857186945 жаккы жеңин
-11.4857186945 кылат экенсиң
-11.4857186945 ой жеңеси
-11.4857186945 сөздөр жигиттин
-11.4857186945 султаналы күү
-11.4857186945 бөлүп алып
-11.4857186945 мамат кайда
-11.4857186945 алгач түшүнө
-11.4857186945 эле биринсерин
-11.4857186945 жашырын эмес
-11.4857186945 <s> бригадир
-11.4857186945 көпчүлүктүн көзүнчө
-11.4857186945 дегенде чогулган
-11.4857186945 тоймат мойнун
-11.4857186945 молдо буга
-11.4857186945 окуучулар кетүүгө
-11.4857186945 куудул сөздөрдү
-11.4857186945 үйүндө чогуу
-11.4857186945 атай кандайча
-11.4857186945 үй тыныбектин
-11.4857186945 кетет го
-11.4857186945 эми шакин
-11.4857186945 менен токойду
-11.4857186945 жабыла жолго
-11.4857186945 алар бирибиринен
-11.4857186945 угуп балдар
-11.4857186945 тарап ар
-11.4857186945 кыз болсо
-11.4857186945 махаббат үчүн
-11.4857186945 айтты мен
-11.4857186945 огонбайдын агасы
-11.4857186945 анын атагы
-11.4857186945 сен атка
-11.4857186945 барып анан
-11.4857186945 сактап калышты
-11.4857186945 гана чертет
-11.4857186945 салып барып
-11.4857186945 чогуу жашап
-11.4857186945 силерге окшоп
-11.4857186945 боюна отуруп
-11.4857186945 ай дегенде
-11.4857186945 кор болуп
-11.4857186945 менен кайын
-11.4857186945 комузга кадимкидей
-11.4857186945 ашып кудая
-11.4857186945 эле анын
-11.4857186945 <s> билбеген
-11.4857186945 ачылды эми
-11.4857186945 ой кызылбаштын
-11.4857186945 жерге дем
-11.4857186945 а кудай
-11.4857186945 атай мунун
-11.4857186945 деле атагы
-11.4857186945 барбы эсенбек
-11.4857186945 жатканда үйдө
-11.4857186945 салып боз
-11.4857186945 бере турган
-11.4857186945 алар таласка
-11.4857186945 кетти мага
-11.4857186945 келиндин назик
-11.4857186945 келин экинчи
-11.4857186945 да кандай
-11.4857186945 ысык үмүтү
-11.4857186945 <UNK> шылдың
-11.4857186945 баарын кыдырып
-11.4857186945 толгоп сол
-11.4857186945 атай ойлонуп
-11.4857186945 кантип чыгып
-11.4857186945 бизге баары
-11.4857186945 жагында уулу
-11.4857186945 катып жок
-11.4857186945 мамат ысык
-11.4857186945 бирөө </s>
-11.4857186945 бул азаптуу
-11.4857186945 ырчы да
-11.4857186945 кызылбаш өңдүү
-11.4857186945 кудайдан баланы
-11.4857186945 жатканда үч
-11.4857186945 айдатып чыкты
-11.4857186945 башкалар көз
-11.4857186945 билбей эмне
-11.4857186945 кишинин той
-11.4857186945 башын деп
-11.4857186945 жигити келип
-11.4857186945 ошол даанышман
-11.4857186945 болуп өзү
-11.4857186945 барып аны
-11.4857186945 каалаган жообун
-11.4857186945 седеп чоочун
-11.4857186945 макул болор
-11.4857186945 эки жак
-11.4857186945 же ага
-11.4857186945 учурашып кичүү
-11.4857186945 толгон үй
-11.4857186945 ары жактан
-11.4857186945 <UNK> өткөндөн
-11.4857186945 экөөбүз үйүнө
-11.4857186945 гана аралап
-11.4857186945 болот болуш
-11.4857186945 дешип бирибиринен
-11.4857186945 дем алам
-11.4857186945 салып жөнөгөндө
-11.4857186945 да биле
-11.4857186945 болсо жалгыз
-11.4857186945 урунуп отурганда
-11.4857186945 тиктейт <UNK>
-11.4857186945 көрүп атайдын
-11.4857186945 атагы бул
-11.4857186945 неме жок
-11.4857186945 алымкул тизгинин
-11.4857186945 да эрте
-11.4857186945 жак четинде
-11.4857186945 <UNK> өтөт
-11.4857186945 жигит ырын
-11.4857186945 болмок эле
-11.4857186945 сүйлөшүп отурганда
-11.4857186945 седеп эмесмин
-11.4857186945 болгону аккыз
-11.4857186945 коюп эмне
-11.4857186945 эле чал
-11.4857186945 кар кечип
-11.4857186945 ойлоп баратты
-11.4857186945 ыраазы кыла
-11.4857186945 элге көйрөң
